UDPRN,UPRN,POSTCODE,STREET_DESCRIPTION,x,y,lat,lng,addr_date
54719356,10094120607,GU31 4FU,COWSLIP DRIVE,474751.6875,122551.4296875,50.99750518798828,-0.9361323714256287,2018-10-23
54719357,10094120608,GU31 4FU,COWSLIP DRIVE,474759.21875,122566.3828125,50.99763870239258,-0.9360219240188599,2018-10-23
54719372,10094120616,GU31 4FW,CHALK DOWN,474737.0,122613.0078125,50.99806213378906,-0.9363290071487427,2018-10-23
54719373,10094120617,GU31 4FW,CHALK DOWN,474739.4375,122617.5078125,50.99810028076172,-0.9362931251525879,2018-10-23
54719374,10094120618,GU31 4FW,CHALK DOWN,474742.9375,122625.3828125,50.9981689453125,-0.936241626739502,2018-10-23
54719375,10094120619,GU31 4FW,CHALK DOWN,474751.15625,122634.7734375,50.998252868652344,-0.9361228942871094,2018-10-23
54719376,10094120620,GU31 4FW,CHALK DOWN,474754.34375,122638.2109375,50.99828338623047,-0.9360768795013428,2018-10-23
54719377,10094120621,GU31 4FW,CHALK DOWN,474758.6875,122641.78125,50.99831771850586,-0.9360139966011047,2018-10-23
54719378,10094120609,GU31 4FW,CHALK DOWN,474719.0625,122621.671875,50.99814224243164,-0.936582624912262,2018-10-23
54719379,10094120610,GU31 4FW,CHALK DOWN,474721.59375,122633.25,50.99824523925781,-0.9365444183349609,2018-10-23
54719380,10094120611,GU31 4FW,CHALK DOWN,474723.4375,122638.2109375,50.998287200927734,-0.9365170001983643,2018-10-23
54719381,10094120612,GU31 4FW,CHALK DOWN,474715.03125,122652.296875,50.998416900634766,-0.936633825302124,2018-10-23
54719382,10094120613,GU31 4FW,CHALK DOWN,474730.53125,122656.859375,50.99845504760742,-0.9364122748374939,2018-10-23
54719383,10094120614,GU31 4FW,CHALK DOWN,474734.75,122658.8515625,50.99847412109375,-0.9363515973091125,2018-10-23
54719384,10094120615,GU31 4FW,CHALK DOWN,474746.0,122665.203125,50.99852752685547,-0.936190128326416,2018-10-23
54789921,10094121562,GU32 3LY,GRANGE ROAD,474306.125,122760.9375,50.999446868896484,-0.942438006401062,2019-01-31
54792737,10094119908,GU32 3FQ,STATION ROAD,474834.875,123631.2109375,51.0072021484375,-0.9347246885299683,2018-08-17
54792738,10094119909,GU32 3FQ,STATION ROAD,474848.03125,123631.2890625,51.0072021484375,-0.9345375895500183,2018-08-17
54792739,10094119157,GU32 3FQ,STATION ROAD,474857.3125,123633.140625,51.00721740722656,-0.9344046115875244,2017-09-29
54792757,10094119357,GU32 3FR,CLARENDON CLOSE,474833.3125,123610.5,51.007015228271484,-0.934751570224762,2018-01-24
54792758,10094119347,GU32 3FR,CLARENDON CLOSE,474833.90625,123612.046875,51.00703048706055,-0.9347426295280457,2017-12-16
54792759,10094119779,GU32 3FR,CLARENDON CLOSE,474839.90625,123588.296875,51.00681686401367,-0.9346621036529541,2018-06-28
54792760,10094119781,GU32 3FR,CLARENDON CLOSE,474849.59375,123589.296875,51.0068244934082,-0.9345237016677856,2018-06-28
54921563,10094119549,GU32 3NB,CRANFORD ROAD,473999.5,122859.3984375,51.000370025634766,-0.9467867016792297,2018-04-05
55011362,10094119910,GU32 3FQ,STATION ROAD,474864.1875,123633.8203125,51.00722122192383,-0.9343066811561584,2018-08-17
55034683,10094119523,GU32 3NH,PADDOCK WAY,473849.84375,122649.2421875,50.99850082397461,-0.9489617943763733,2018-03-28
55098675,10094119603,GU32 3HX,ST PETERS ROAD,474734.0,123191.5625,51.00326156616211,-0.936252772808075,2018-03-07
55098677,10094119604,GU32 3HX,ST PETERS ROAD,474733.96875,123191.609375,51.00326156616211,-0.9362530708312988,2018-03-07
55101824,10094119914,GU31 4FX,COLLEGE STREET,474954.125,123376.1484375,51.0048942565918,-0.933077871799469,2018-08-17
55101825,10094119915,GU31 4FX,COLLEGE STREET,474954.125,123376.1484375,51.0048942565918,-0.933077871799469,2018-08-17
55101826,10094119894,GU31 4FX,COLLEGE STREET,474954.125,123376.1484375,51.0048942565918,-0.933077871799469,2018-08-06
55138385,10094119709,GU32 2HJ,TILMORE ROAD,474562.59375,123815.796875,51.00889587402344,-0.9385672211647034,2018-05-29
55174440,10094119711,GU32 3EL,LAVANT STREET,474500.9375,123485.6171875,51.00593566894531,-0.9395133852958679,2018-03-28
55174441,10094119712,GU32 3EL,LAVANT STREET,474507.1875,123490.921875,51.0059814453125,-0.9394233226776123,2018-03-28
55182068,10094120707,GU31 4FY,FARM DRIVE,474611.40625,122449.59375,50.99660873413086,-0.938152015209198,2018-07-04
55182069,10094120708,GU31 4FY,FARM DRIVE,474616.4375,122449.859375,50.99660873413086,-0.9380803108215332,2018-07-04
55182070,10094120709,GU31 4FY,FARM DRIVE,474621.96875,122449.9921875,50.99660873413086,-0.9380012154579163,2018-07-04
55182071,10094120710,GU31 4FY,FARM DRIVE,474626.75,122448.796875,50.99659729003906,-0.9379335045814514,2018-07-04
55182072,10094120711,GU31 4FY,FARM DRIVE,474652.28125,122443.3828125,50.99654769897461,-0.9375708103179932,2018-07-04
55182073,10094120712,GU31 4FY,FARM DRIVE,474673.3125,122440.7265625,50.99652099609375,-0.937271773815155,2018-07-04
55182074,10094120713,GU31 4FY,FARM DRIVE,474696.0,122433.0,50.9964485168457,-0.9369500875473022,2018-07-04
55182075,10094119768,GU31 4FY,FARM DRIVE,474546.96875,122554.703125,50.997562408447266,-0.9390484094619751,2018-06-25
55182076,10094120714,GU31 4FY,FARM DRIVE,474542.6875,122517.7890625,50.997230529785156,-0.9391170740127563,2018-07-04
55182077,10094120715,GU31 4FY,FARM DRIVE,474536.125,122495.296875,50.99702835083008,-0.9392151236534119,2018-07-04
55182078,10094119934,GU31 4FY,FARM DRIVE,474536.65625,122481.5390625,50.99690246582031,-0.9392102956771851,2018-07-04
55182079,10094120716,GU31 4FY,FARM DRIVE,474537.1875,122470.828125,50.99680709838867,-0.9392049908638,2018-07-04
55182080,10094120717,GU31 4FY,FARM DRIVE,474538.625,122465.2734375,50.99675750732422,-0.939185380935669,2018-07-04
55182081,10094119875,GU31 4FY,FARM DRIVE,474539.96875,122453.890625,50.99665451049805,-0.9391689896583557,2018-07-04
55182082,10094120718,GU31 4FY,FARM DRIVE,474539.15625,122433.921875,50.99647521972656,-0.939184308052063,2018-07-04
55182083,10094120719,GU31 4FY,FARM DRIVE,474536.125,122430.078125,50.99644088745117,-0.9392284154891968,2018-07-04
55182084,10094120720,GU31 4FY,FARM DRIVE,474532.40625,122426.640625,50.99641036987305,-0.9392820000648499,2018-07-04
55182085,10094120721,GU31 4FY,FARM DRIVE,474548.03125,122403.8203125,50.9962043762207,-0.9390643239021301,2018-07-04
55182086,10094120722,GU31 4FY,FARM DRIVE,474552.9375,122403.421875,50.99620056152344,-0.9389945268630981,2018-07-04
55182087,10094120723,GU31 4FY,FARM DRIVE,474580.3125,122404.8828125,50.99620819091797,-0.9386041164398193,2018-07-04
55182088,10094120724,GU31 4FY,FARM DRIVE,474580.4375,122409.3828125,50.99625015258789,-0.9386011958122253,2018-07-04
55182089,10094120725,GU31 4FY,FARM DRIVE,474585.75,122407.7890625,50.99623489379883,-0.9385262131690979,2018-07-04
55182090,10094120726,GU31 4FY,FARM DRIVE,474590.5,122408.3203125,50.996238708496094,-0.9384582042694092,2018-07-04
55182091,10094120727,GU31 4FY,FARM DRIVE,474595.25,122408.453125,50.996238708496094,-0.9383903741836548,2018-07-04
55182092,10094120728,GU31 4FY,FARM DRIVE,474605.3125,122410.171875,50.996253967285156,-0.9382467269897461,2018-07-04
55182093,10094120729,GU31 4FY,FARM DRIVE,474609.9375,122411.1015625,50.99626159667969,-0.9381806254386902,2018-07-04
55182094,10094120730,GU31 4FY,FARM DRIVE,474619.34375,122412.8203125,50.99627685546875,-0.938046395778656,2018-07-04
55182095,10094120731,GU31 4FY,FARM DRIVE,474624.625,122414.0078125,50.99628448486328,-0.9379708170890808,2018-07-04
55182096,10094120732,GU31 4FY,FARM DRIVE,474628.875,122415.203125,50.99629592895508,-0.9379103183746338,2018-07-04
55182097,10094120733,GU31 4FY,FARM DRIVE,474634.03125,122416.2578125,50.99630355834961,-0.9378365874290466,2018-07-04
55182098,10094120734,GU31 4FY,FARM DRIVE,474643.40625,122419.296875,50.99633026123047,-0.9377020001411438,2018-07-04
55182099,10094120735,GU31 4FY,FARM DRIVE,474648.59375,122419.296875,50.99633026123047,-0.9376285076141357,2018-07-04
55182100,10094120736,GU31 4FY,FARM DRIVE,474659.6875,122419.5625,50.99633026123047,-0.9374701976776123,2018-07-04
55182101,10094120737,GU31 4FY,FARM DRIVE,474667.75,122414.0078125,50.996280670166016,-0.9373562932014465,2018-07-04
55182102,10094120738,GU31 4FZ,PLOUGH LANE,474464.15625,122482.6015625,50.99692153930664,-0.940243124961853,2018-07-04
55182103,10094120739,GU31 4FZ,PLOUGH LANE,474464.15625,122482.6015625,50.99692153930664,-0.940243124961853,2018-07-04
55182104,10094120740,GU31 4FZ,PLOUGH LANE,474464.15625,122482.6015625,50.99692153930664,-0.940243124961853,2018-07-04
55182105,10094120741,GU31 4FZ,PLOUGH LANE,474464.15625,122482.6015625,50.99692153930664,-0.940243124961853,2018-07-04
55182106,10094120742,GU31 4FZ,PLOUGH LANE,474464.15625,122482.6015625,50.99692153930664,-0.940243124961853,2018-07-04
55182107,10094120743,GU31 4FZ,PLOUGH LANE,474464.15625,122482.6015625,50.99692153930664,-0.940243124961853,2018-07-04
55182108,10094120744,GU31 4FZ,PLOUGH LANE,474468.3125,122495.296875,50.99703598022461,-0.9401814937591553,2018-07-04
55182109,10094120745,GU31 4FZ,PLOUGH LANE,474472.09375,122499.296875,50.9970703125,-0.9401264786720276,2018-07-04
55182110,10094120746,GU31 4FZ,PLOUGH LANE,474475.59375,122503.6015625,50.99711227416992,-0.9400758147239685,2018-07-04
55182111,10094120747,GU31 4FZ,PLOUGH LANE,474484.6875,122508.1015625,50.99715042114258,-0.9399452209472656,2018-07-04
55182112,10094120748,GU31 4FZ,PLOUGH LANE,474488.5,122512.203125,50.99718475341797,-0.9398902058601379,2018-07-04
55182113,10094120057,GU31 4FZ,PLOUGH LANE,474494.8125,122519.296875,50.997249603271484,-0.9397990107536316,2018-07-04
55182114,10094120749,GU31 4FZ,PLOUGH LANE,474504.8125,122530.8984375,50.997352600097656,-0.9396541118621826,2018-07-04
55182115,10094120106,GU31 4FZ,PLOUGH LANE,474507.40625,122534.1015625,50.997379302978516,-0.9396163821220398,2018-07-04
55182116,10094120750,GU31 4FZ,PLOUGH LANE,474512.8125,122541.8984375,50.99745178222656,-0.9395378828048706,2018-07-04
55182117,10094120751,GU31 4FZ,PLOUGH LANE,474515.59375,122545.6015625,50.99748229980469,-0.9394972920417786,2018-07-04
55182118,10094120752,GU31 4FZ,PLOUGH LANE,474519.09375,122549.296875,50.99751663208008,-0.9394466280937195,2018-07-04
55182119,10094120753,GU31 4FZ,PLOUGH LANE,474534.5,122557.3984375,50.99758529663086,-0.9392256140708923,2018-07-04
55182120,10094120754,GU31 4FZ,PLOUGH LANE,474516.5,122443.6015625,50.99656677246094,-0.9395052790641785,2018-07-04
55182121,10094120755,GU31 4FZ,PLOUGH LANE,474512.59375,122447.3984375,50.99660110473633,-0.9395601153373718,2018-07-04
55182122,10094120756,GU31 4FZ,PLOUGH LANE,474506.90625,122455.203125,50.99666976928711,-0.939639687538147,2018-07-04
55182123,10094120757,GU31 4FZ,PLOUGH LANE,474505.8125,122459.5,50.99671173095703,-0.939654529094696,2018-07-04
55182124,10094120758,GU31 4FZ,PLOUGH LANE,474501.1875,122462.1015625,50.996734619140625,-0.9397194981575012,2018-07-04
55182125,10094120759,GU31 4FZ,PLOUGH LANE,474497.59375,122466.1015625,50.996768951416016,-0.939769983291626,2018-07-04
55182126,10094120760,GU31 4FZ,PLOUGH LANE,474489.40625,122470.6015625,50.99681091308594,-0.9398859143257141,2018-07-04
55182127,10094120761,GU31 4FZ,PLOUGH LANE,474485.6875,122473.703125,50.99684143066406,-0.9399380087852478,2018-07-04
55182128,10094120762,GU31 4FZ,PLOUGH LANE,474481.90625,122477.5,50.99687576293945,-0.939991295337677,2018-07-04
55182129,10094120763,GU31 4FZ,PLOUGH LANE,474503.1875,122490.3984375,50.996986389160156,-0.9396852254867554,2018-07-04
55182130,10094120764,GU31 4FZ,PLOUGH LANE,474506.09375,122494.796875,50.99702835083008,-0.9396430253982544,2018-07-04
55182131,10094120765,GU31 4FZ,PLOUGH LANE,474509.5,122499.0,50.997066497802734,-0.9395936727523804,2018-07-04
55182132,10094120766,GU31 4FZ,PLOUGH LANE,474521.1875,122520.3984375,50.997257232666016,-0.939422607421875,2018-07-04
55182133,10094120767,GU31 4FZ,PLOUGH LANE,474526.1875,122519.1015625,50.99724197387695,-0.9393516778945923,2018-07-04
55182134,10094120768,GU31 4FZ,PLOUGH LANE,474531.40625,122518.703125,50.99723815917969,-0.9392775893211365,2018-07-04
55182135,10094120769,GU31 4FZ,PLOUGH LANE,474536.8125,122518.203125,50.99723434448242,-0.9392008185386658,2018-07-04
55182138,10094120770,GU31 4GA,DROVE ROAD,474583.28125,122514.28125,50.9971923828125,-0.9385392069816589,2018-07-04
55182139,10094120771,GU31 4GA,DROVE ROAD,474595.46875,122515.078125,50.997196197509766,-0.9383656978607178,2018-07-04
55182140,10094120772,GU31 4GA,DROVE ROAD,474601.15625,122515.078125,50.997196197509766,-0.9382845759391785,2018-07-04
55182141,10094120773,GU31 4GA,DROVE ROAD,474614.78125,122519.3125,50.99723434448242,-0.9380896091461182,2018-07-04
55182142,10094120774,GU31 4GA,DROVE ROAD,474619.8125,122521.2890625,50.997249603271484,-0.9380176067352295,2018-07-04
55182143,10094120775,GU31 4GA,DROVE ROAD,474630.65625,122532.40625,50.99734878540039,-0.9378607869148254,2018-07-04
55182144,10094120776,GU31 4GA,DROVE ROAD,474639.90625,122544.1796875,50.99745559692383,-0.9377263784408569,2018-07-04
55182145,10094120777,GU31 4GA,DROVE ROAD,474591.5,122445.2890625,50.9965705871582,-0.9384366273880005,2018-07-04
55182146,10094120778,GU31 4GA,DROVE ROAD,474591.09375,122462.4296875,50.996726989746094,-0.9384387135505676,2018-07-04
55182147,10094120779,GU31 4GA,DROVE ROAD,474592.28125,122471.21875,50.996803283691406,-0.9384199976921082,2018-07-04
55182148,10094120780,GU31 4GA,DROVE ROAD,474596.0,122484.90625,50.996925354003906,-0.9383643269538879,2018-07-04
55182149,10094120781,GU31 4GA,DROVE ROAD,474652.75,122519.84375,50.99723434448242,-0.9375485777854919,2018-07-04
55182150,10094120782,GU31 4GA,DROVE ROAD,474659.875,122512.9609375,50.997169494628906,-0.9374480843544006,2018-07-04
55182151,10094120783,GU31 4GA,DROVE ROAD,474664.53125,122510.1796875,50.99714660644531,-0.937382698059082,2018-07-04
55182152,10094120784,GU31 4GA,DROVE ROAD,474669.15625,122505.2890625,50.997100830078125,-0.9373177886009216,2018-07-04
55182153,10094120785,GU31 4GA,DROVE ROAD,474674.6875,122501.1875,50.99706268310547,-0.9372395873069763,2018-07-04
55182154,10094120786,GU31 4GA,DROVE ROAD,474684.875,122488.6171875,50.9969482421875,-0.9370970129966736,2018-07-04
55182155,10094120787,GU31 4GA,DROVE ROAD,474686.75,122483.203125,50.99689865112305,-0.937071681022644,2018-07-04
55182156,10094120788,GU31 4GA,DROVE ROAD,474690.0625,122471.0234375,50.996788024902344,-0.9370269775390625,2018-07-04
55182157,10094120789,GU31 4GA,DROVE ROAD,474697.34375,122456.46875,50.99665832519531,-0.9369263052940369,2018-07-04
55182158,10094120790,GU31 4GA,DROVE ROAD,474697.34375,122443.5078125,50.99654006958008,-0.9369289875030518,2018-07-04
55182160,10094120791,GU31 4GB,DAIRY LANE,474635.40625,122447.53125,50.996585845947266,-0.937810480594635,2018-07-04
55182161,10094120792,GU31 4GB,DAIRY LANE,474627.53125,122468.6328125,50.99677658081055,-0.9379183053970337,2018-07-04
55182162,10094120793,GU31 4GB,DAIRY LANE,474627.0625,122473.9921875,50.996826171875,-0.9379237294197083,2018-07-04
55182163,10094120794,GU31 4GB,DAIRY LANE,474626.75,122486.4921875,50.9969367980957,-0.9379258751869202,2018-07-04
55182164,10094120795,GU31 4GB,DAIRY LANE,474624.75,122491.390625,50.99698257446289,-0.9379531741142273,2018-07-04
55182165,10094120796,GU31 4GB,DAIRY LANE,474640.15625,122499.4609375,50.99705123901367,-0.9377319812774658,2018-07-04
55182166,10094120797,GU31 4GB,DAIRY LANE,474652.1875,122478.890625,50.996864318847656,-0.9375646710395813,2018-07-04
55182167,10094120798,GU31 4GB,DAIRY LANE,474651.875,122473.2578125,50.9968147277832,-0.9375705718994141,2018-07-04
55182168,10094120799,GU31 4GB,DAIRY LANE,474657.875,122464.0,50.99673080444336,-0.9374867081642151,2018-07-04
55182169,10094120800,GU31 4GB,DAIRY LANE,474657.375,122458.6484375,50.996681213378906,-0.9374952912330627,2018-07-04
55182170,10094120801,GU31 4GB,DAIRY LANE,474657.375,122453.8203125,50.996639251708984,-0.9374963045120239,2018-07-04
55274004,10094120698,GU32 3ES,STATION ROAD,474670.6875,123618.1015625,51.00710678100586,-0.9370672106742859,2018-07-31
55276182,10094120893,GU31 4EG,HEATH ROAD,475070.03125,123281.2578125,51.004024505615234,-0.9314458966255188,2018-09-05
55429288,10094121963,GU31 4AE,COLLEGE STREET,474919.96875,123379.859375,51.00493240356445,-0.9335641860961914,2019-05-24
55429289,10094121915,GU31 4AE,COLLEGE STREET,474919.96875,123379.859375,51.00493240356445,-0.9335641860961914,2019-05-10
55429290,10094121964,GU31 4AE,COLLEGE STREET,474919.96875,123379.859375,51.00493240356445,-0.9335641860961914,2019-06-14
55429291,10094121927,GU31 4AE,COLLEGE STREET,474919.96875,123379.859375,51.00493240356445,-0.9335641860961914,2019-06-03
55472940,10094120918,GU32 3DZ,CHAPEL STREET,474573.1875,123481.3984375,51.005889892578125,-0.9384847283363342,2018-11-05
55472941,10094120919,GU32 3DZ,CHAPEL STREET,474573.1875,123481.3984375,51.005889892578125,-0.9384847283363342,2018-11-06
55512008,10094121489,GU32 3DP,CHAPEL STREET,474567.8125,123355.359375,51.004756927490234,-0.938587486743927,2019-01-03
55512009,10094121490,GU32 3DP,CHAPEL STREET,474567.75,123355.359375,51.004756927490234,-0.9385882019996643,2019-01-03
55618063,10090971120,GU31 4JX,SUSSEX ROAD,474773.5625,122969.7265625,51.00126266479492,-0.9357346296310425,2012-11-15
55618064,10094121986,GU31 4JX,SUSSEX ROAD,474776.34375,122972.2578125,51.001285552978516,-0.935694694519043,2019-04-25
55659422,10094122098,GU32 2AA,SANDRINGHAM ROAD,474709.21875,123629.15625,51.007198333740234,-0.9365159869194031,2019-06-13
55659423,10094122099,GU32 2AA,SANDRINGHAM ROAD,474709.21875,123629.15625,51.007198333740234,-0.9365159869194031,2019-06-13
55659424,10094122100,GU32 2AA,SANDRINGHAM ROAD,474709.21875,123629.15625,51.007198333740234,-0.9365159869194031,2019-06-13
55700193,10094121909,GU32 3LX,CRANFORD ROAD,474386.65625,122728.7421875,50.9991455078125,-0.9412968754768372,2019-04-30
55705135,10094121910,GU32 3BP,RUSHES ROAD,474134.375,123525.7578125,51.006343841552734,-0.9447287917137146,2019-05-02
55712504,10094122048,GU31 4YZ,RAMSHILL,475014.71875,123915.828125,51.00973892211914,-0.9321030974388123,2019-05-23
55712505,10094122049,GU31 4YZ,RAMSHILL,475014.0625,123907.203125,51.00965881347656,-0.93211430311203,2019-05-23
55726761,10094122003,GU32 3FT,SWIFT CLOSE,474173.40625,123265.4921875,51.003997802734375,-0.9442260265350342,2019-07-05
55726762,10094122004,GU32 3FT,SWIFT CLOSE,474151.4375,123265.6171875,51.00400161743164,-0.9445388913154602,2019-07-05
55726763,10094122005,GU32 3FT,SWIFT CLOSE,474156.9375,123289.171875,51.004215240478516,-0.9444559216499329,2019-07-05
55726764,10094122006,GU32 3FT,SWIFT CLOSE,474183.375,123296.5078125,51.004276275634766,-0.9440774917602539,2019-07-05
55726765,10094122007,GU32 3FT,SWIFT CLOSE,474177.21875,123286.59375,51.004188537597656,-0.9441670775413513,2019-07-05
56204611,10094119693,GU32 3AQ,DRUM MEAD,474340.53125,123386.90625,51.005069732666016,-0.9418194890022278,2018-05-18
56378682,10094122672,GU31 5RB,SUSSEX ROAD,475654.28125,121736.6796875,50.99006271362305,-0.9234418869018555,2021-01-07
56694870,10096346844,GU31 4GF,DRAGON STREET,474828.59375,123183.9609375,51.00318145751953,-0.9349064826965332,2022-06-17
56694871,10096346845,GU31 4GF,DRAGON STREET,474828.59375,123183.9609375,51.00318145751953,-0.9349064826965332,2022-06-17
56694872,10096346846,GU31 4GF,DRAGON STREET,474828.59375,123183.9609375,51.00318145751953,-0.9349064826965332,2022-06-17
56694873,10096346847,GU31 4GF,DRAGON STREET,474828.59375,123183.9609375,51.00318145751953,-0.9349064826965332,2022-06-17
56694874,10096346849,GU31 4GF,DRAGON STREET,474828.59375,123183.9609375,51.00318145751953,-0.9349064826965332,2022-06-17
56694875,10096346850,GU31 4GF,DRAGON STREET,474828.59375,123183.9609375,51.00318145751953,-0.9349064826965332,2022-06-17
56694876,10096346853,GU31 4GF,DRAGON STREET,474810.0,123181.21875,51.00315856933594,-0.9351720213890076,2022-06-17
56694877,10096346854,GU31 4GF,DRAGON STREET,474810.0,123181.21875,51.00315856933594,-0.9351720213890076,2022-06-17
56694878,10096346855,GU31 4GF,DRAGON STREET,474810.0,123181.21875,51.00315856933594,-0.9351720213890076,2022-06-17
56694879,10096346856,GU31 4GF,DRAGON STREET,474810.0,123181.21875,51.00315856933594,-0.9351720213890076,2022-06-17
56694880,10096346857,GU31 4GF,DRAGON STREET,474810.0,123181.21875,51.00315856933594,-0.9351720213890076,2022-06-17
56694881,10096346858,GU31 4GF,DRAGON STREET,474810.0,123181.21875,51.00315856933594,-0.9351720213890076,2022-06-17
56694882,10096346859,GU31 4GF,DRAGON STREET,474810.0,123181.21875,51.00315856933594,-0.9351720213890076,2022-06-17
